atom_index,symbol,group
0,Zn,surface
1,Zn,surface
2,Zn,surface
3,Zn,surface
4,O,surface
5,O,surface
6,O,surface
7,O,surface
8,Zn,surface
9,Zn,surface
10,Zn,surface
11,Zn,surface
12,Zn,surface
13,Zn,surface
14,O,surface
15,O,surface
16,O,surface
17,O,surface
18,O,surface
19,O,surface
20,Zn,surface
21,Zn,surface
22,Zn,surface
23,Zn,surface
24,O,surface
25,O,surface
26,O,surface
27,O,surface
28,Zn,surface
29,Zn,surface
30,Zn,surface
31,Zn,surface
32,Zn,surface
33,Zn,surface
34,O,surface
35,O,surface
36,O,surface
37,O,surface
38,O,surface
39,O,surface
40,Zn,surface
41,Zn,surface
42,Zn,surface
43,Zn,surface
44,O,surface
45,O,surface
46,O,surface
47,O,surface
48,Zn,surface
49,Zn,surface
50,Zn,surface
51,Zn,surface
52,Zn,surface
53,Zn,surface
54,O,surface
55,O,surface
56,O,surface
57,O,surface
58,O,surface
59,O,surface
60,Zn,surface
61,Zn,surface
62,Zn,surface
63,Zn,surface
64,O,surface
65,O,surface
66,O,surface
67,O,surface
68,Zn,surface
69,Zn,surface
70,Zn,surface
71,Zn,surface
72,Zn,surface
73,Zn,surface
74,O,surface
75,O,surface
76,O,surface
77,O,surface
78,O,surface
79,O,surface
80,Zn,surface
81,Zn,surface
82,Zn,surface
83,Zn,surface
84,O,surface
85,O,surface
86,O,surface
87,O,surface
88,Zn,surface
89,Zn,surface
90,Zn,surface
91,Zn,surface
92,Zn,surface
93,Zn,surface
94,O,surface
95,O,surface
96,O,surface
97,O,surface
98,O,surface
99,O,surface
100,Zn,surface
101,Zn,surface
102,Zn,surface
103,Zn,surface
104,O,surface
105,O,surface
106,O,surface
107,O,surface
108,Zn,surface
109,Zn,surface
110,Zn,surface
111,Zn,surface
112,Zn,surface
113,Zn,surface
114,O,surface
115,O,surface
116,O,surface
117,O,surface
118,O,surface
119,O,surface
120,Zn,surface
121,Zn,surface
122,Zn,surface
123,Zn,surface
124,O,surface
125,O,surface
126,O,surface
127,O,surface
128,Zn,surface
129,Zn,surface
130,Zn,surface
131,Zn,surface
132,Zn,surface
133,Zn,surface
134,O,surface
135,O,surface
136,O,surface
137,O,surface
138,O,surface
139,O,surface
140,Zn,surface
141,Zn,surface
142,Zn,surface
143,Zn,surface
144,O,surface
145,O,surface
146,O,surface
147,O,surface
148,Zn,surface
149,Zn,surface
150,Zn,surface
151,Zn,surface
152,Zn,surface
153,Zn,surface
154,O,surface
155,O,surface
156,O,surface
157,O,surface
158,O,surface
159,O,surface
160,Zn,surface
161,Zn,surface
162,Zn,surface
163,Zn,surface
164,O,surface
165,O,surface
166,O,surface
167,O,surface
168,Zn,surface
169,Zn,surface
170,Zn,surface
171,Zn,surface
172,Zn,surface
173,Zn,surface
174,O,surface
175,O,surface
176,O,surface
177,O,surface
178,O,surface
179,O,surface
180,Zn,surface
181,Zn,surface
182,Zn,surface
183,Zn,surface
184,O,surface
185,O,surface
186,O,surface
187,O,surface
188,Zn,surface
189,Zn,surface
190,Zn,surface
191,Zn,surface
192,Zn,surface
193,Zn,surface
194,O,surface
195,O,surface
196,O,surface
197,O,surface
198,O,surface
199,O,surface
200,Zn,surface
201,Zn,surface
202,Zn,surface
203,Zn,surface
204,O,surface
205,O,surface
206,O,surface
207,O,surface
208,Zn,surface
209,Zn,surface
210,Zn,surface
211,Zn,surface
212,Zn,surface
213,Zn,surface
214,O,surface
215,O,surface
216,O,surface
217,O,surface
218,O,surface
219,O,surface
220,Zn,surface
221,Zn,surface
222,Zn,surface
223,Zn,surface
224,O,surface
225,O,surface
226,O,surface
227,O,surface
228,Zn,surface
229,Zn,surface
230,Zn,surface
231,Zn,surface
232,Zn,surface
233,Zn,surface
234,O,surface
235,O,surface
236,O,surface
237,O,surface
238,O,surface
239,O,surface
240,Zn,surface
241,Zn,surface
242,Zn,surface
243,Zn,surface
244,O,surface
245,O,surface
246,O,surface
247,O,surface
248,Zn,surface
249,Zn,surface
250,Zn,surface
251,Zn,surface
252,Zn,surface
253,Zn,surface
254,O,surface
255,O,surface
256,O,surface
257,O,surface
258,O,surface
259,O,surface
260,Zn,surface
261,Zn,surface
262,Zn,surface
263,Zn,surface
264,O,surface
265,O,surface
266,O,surface
267,O,surface
268,Zn,surface
269,Zn,surface
270,Zn,surface
271,Zn,surface
272,Zn,surface
273,Zn,surface
274,O,surface
275,O,surface
276,O,surface
277,O,surface
278,O,surface
279,O,surface
280,Zn,surface
281,Zn,surface
282,Zn,surface
283,Zn,surface
284,O,surface
285,O,surface
286,O,surface
287,O,surface
288,Zn,surface
289,Zn,surface
290,Zn,surface
291,Zn,surface
292,Zn,surface
293,Zn,surface
294,O,surface
295,O,surface
296,O,surface
297,O,surface
298,O,surface
299,O,surface
300,Zn,surface
301,Zn,surface
302,Zn,surface
303,Zn,surface
304,O,surface
305,O,surface
306,O,surface
307,O,surface
308,Zn,surface
309,Zn,surface
310,Zn,surface
311,Zn,surface
312,Zn,surface
313,Zn,surface
314,O,surface
315,O,surface
316,O,surface
317,O,surface
318,O,surface
319,O,surface
320,Zn,surface
321,Zn,surface
322,Zn,surface
323,Zn,surface
324,O,surface
325,O,surface
326,O,surface
327,O,surface
328,Zn,surface
329,Zn,surface
330,Zn,surface
331,Zn,surface
332,Zn,surface
333,Zn,surface
334,O,surface
335,O,surface
336,O,surface
337,O,surface
338,O,surface
339,O,surface
340,Zn,surface
341,Zn,surface
342,Zn,surface
343,Zn,surface
344,O,surface
345,O,surface
346,O,surface
347,O,surface
348,Zn,surface
349,Zn,surface
350,Zn,surface
351,Zn,surface
352,Zn,surface
353,Zn,surface
354,O,surface
355,O,surface
356,O,surface
357,O,surface
358,O,surface
359,O,surface
360,Zn,surface
361,Zn,surface
362,Zn,surface
363,Zn,surface
364,O,surface
365,O,surface
366,O,surface
367,O,surface
368,Zn,surface
369,Zn,surface
370,Zn,surface
371,Zn,surface
372,Zn,surface
373,Zn,surface
374,O,surface
375,O,surface
376,O,surface
377,O,surface
378,O,surface
379,O,surface
380,Zn,surface
381,Zn,surface
382,Zn,surface
383,Zn,surface
384,O,surface
385,O,surface
386,O,surface
387,O,surface
388,Zn,surface
389,Zn,surface
390,Zn,surface
391,Zn,surface
392,Zn,surface
393,Zn,surface
394,O,surface
395,O,surface
396,O,surface
397,O,surface
398,O,surface
399,O,surface
400,Zn,surface
401,Zn,surface
402,Zn,surface
403,Zn,surface
404,O,surface
405,O,surface
406,O,surface
407,O,surface
408,Zn,surface
409,Zn,surface
410,Zn,surface
411,Zn,surface
412,Zn,surface
413,Zn,surface
414,O,surface
415,O,surface
416,O,surface
417,O,surface
418,O,surface
419,O,surface
420,Zn,surface
421,Zn,surface
422,Zn,surface
423,Zn,surface
424,O,surface
425,O,surface
426,O,surface
427,O,surface
428,Zn,surface
429,Zn,surface
430,Zn,surface
431,Zn,surface
432,Zn,surface
433,Zn,surface
434,O,surface
435,O,surface
436,O,surface
437,O,surface
438,O,surface
439,O,surface
440,Zn,surface
441,Zn,surface
442,Zn,surface
443,Zn,surface
444,O,surface
445,O,surface
446,O,surface
447,O,surface
448,Zn,surface
449,Zn,surface
450,Zn,surface
451,Zn,surface
452,Zn,surface
453,Zn,surface
454,O,surface
455,O,surface
456,O,surface
457,O,surface
458,O,surface
459,O,surface
460,Zn,surface
461,Zn,surface
462,Zn,surface
463,Zn,surface
464,O,surface
465,O,surface
466,O,surface
467,O,surface
468,Zn,surface
469,Zn,surface
470,Zn,surface
471,Zn,surface
472,Zn,surface
473,Zn,surface
474,O,surface
475,O,surface
476,O,surface
477,O,surface
478,O,surface
479,O,surface
480,Zn,surface
481,Zn,surface
482,Zn,surface
483,Zn,surface
484,O,surface
485,O,surface
486,O,surface
487,O,surface
488,Zn,surface
489,Zn,surface
490,Zn,surface
491,Zn,surface
492,Zn,surface
493,Zn,surface
494,O,surface
495,O,surface
496,O,surface
497,O,surface
498,O,surface
499,O,surface
500,Zn,surface
501,Zn,surface
502,Zn,surface
503,Zn,surface
504,O,surface
505,O,surface
506,O,surface
507,O,surface
508,Zn,surface
509,Zn,surface
510,Zn,surface
511,Zn,surface
512,Zn,surface
513,Zn,surface
514,O,surface
515,O,surface
516,O,surface
517,O,surface
518,O,surface
519,O,surface
520,Zn,surface
521,Zn,surface
522,Zn,surface
523,Zn,surface
524,O,surface
525,O,surface
526,O,surface
527,O,surface
528,Zn,surface
529,Zn,surface
530,Zn,surface
531,Zn,surface
532,Zn,surface
533,Zn,surface
534,O,surface
535,O,surface
536,O,surface
537,O,surface
538,O,surface
539,O,surface
540,Zn,surface
541,Zn,surface
542,Zn,surface
543,Zn,surface
544,O,surface
545,O,surface
546,O,surface
547,O,surface
548,Zn,surface
549,Zn,surface
550,Zn,surface
551,Zn,surface
552,Zn,surface
553,Zn,surface
554,O,surface
555,O,surface
556,O,surface
557,O,surface
558,O,surface
559,O,surface
560,Zn,surface
561,Zn,surface
562,Zn,surface
563,Zn,surface
564,O,surface
565,O,surface
566,O,surface
567,O,surface
568,Zn,surface
569,Zn,surface
570,Zn,surface
571,Zn,surface
572,Zn,surface
573,Zn,surface
574,O,surface
575,O,surface
576,O,surface
577,O,surface
578,O,surface
579,O,surface
580,Zn,surface
581,Zn,surface
582,Zn,surface
583,Zn,surface
584,O,surface
585,O,surface
586,O,surface
587,O,surface
588,Zn,surface
589,Zn,surface
590,Zn,surface
591,Zn,surface
592,Zn,surface
593,Zn,surface
594,O,surface
595,O,surface
596,O,surface
597,O,surface
598,O,surface
599,O,surface
600,Zn,surface
601,Zn,surface
602,Zn,surface
603,Zn,surface
604,O,surface
605,O,surface
606,O,surface
607,O,surface
608,Zn,surface
609,Zn,surface
610,Zn,surface
611,Zn,surface
612,Zn,surface
613,Zn,surface
614,O,surface
615,O,surface
616,O,surface
617,O,surface
618,O,surface
619,O,surface
620,Zn,surface
621,Zn,surface
622,Zn,surface
623,Zn,surface
624,O,surface
625,O,surface
626,O,surface
627,O,surface
628,Zn,surface
629,Zn,surface
630,Zn,surface
631,Zn,surface
632,Zn,surface
633,Zn,surface
634,O,surface
635,O,surface
636,O,surface
637,O,surface
638,O,surface
639,O,surface
640,Zn,surface
641,Zn,surface
642,Zn,surface
643,Zn,surface
644,O,surface
645,O,surface
646,O,surface
647,O,surface
648,Zn,surface
649,Zn,surface
650,Zn,surface
651,Zn,surface
652,Zn,surface
653,Zn,surface
654,O,surface
655,O,surface
656,O,surface
657,O,surface
658,O,surface
659,O,surface
660,Zn,surface
661,Zn,surface
662,Zn,surface
663,Zn,surface
664,O,surface
665,O,surface
666,O,surface
667,O,surface
668,Zn,surface
669,Zn,surface
670,Zn,surface
671,Zn,surface
672,Zn,surface
673,Zn,surface
674,O,surface
675,O,surface
676,O,surface
677,O,surface
678,O,surface
679,O,surface
680,Zn,surface
681,Zn,surface
682,Zn,surface
683,Zn,surface
684,O,surface
685,O,surface
686,O,surface
687,O,surface
688,Zn,surface
689,Zn,surface
690,Zn,surface
691,Zn,surface
692,Zn,surface
693,Zn,surface
694,O,surface
695,O,surface
696,O,surface
697,O,surface
698,O,surface
699,O,surface
700,Zn,surface
701,Zn,surface
702,Zn,surface
703,Zn,surface
704,O,surface
705,O,surface
706,O,surface
707,O,surface
708,Zn,surface
709,Zn,surface
710,Zn,surface
711,Zn,surface
712,Zn,surface
713,Zn,surface
714,O,surface
715,O,surface
716,O,surface
717,O,surface
718,O,surface
719,O,surface
720,Zn,surface
721,Zn,surface
722,Zn,surface
723,Zn,surface
724,O,surface
725,O,surface
726,O,surface
727,O,surface
728,Zn,surface
729,Zn,surface
730,Zn,surface
731,Zn,surface
732,Zn,surface
733,Zn,surface
734,O,surface
735,O,surface
736,O,surface
737,O,surface
738,O,surface
739,O,surface
740,Zn,surface
741,Zn,surface
742,Zn,surface
743,Zn,surface
744,O,surface
745,O,surface
746,O,surface
747,O,surface
748,Zn,surface
749,Zn,surface
750,Zn,surface
751,Zn,surface
752,Zn,surface
753,Zn,surface
754,O,surface
755,O,surface
756,O,surface
757,O,surface
758,O,surface
759,O,surface
760,Zn,surface
761,Zn,surface
762,Zn,surface
763,Zn,surface
764,O,surface
765,O,surface
766,O,surface
767,O,surface
768,Zn,surface
769,Zn,surface
770,Zn,surface
771,Zn,surface
772,Zn,surface
773,Zn,surface
774,O,surface
775,O,surface
776,O,surface
777,O,surface
778,O,surface
779,O,surface
780,Zn,surface
781,Zn,surface
782,Zn,surface
783,Zn,surface
784,O,surface
785,O,surface
786,O,surface
787,O,surface
788,Zn,surface
789,Zn,surface
790,Zn,surface
791,Zn,surface
792,Zn,surface
793,Zn,surface
794,O,surface
795,O,surface
796,O,surface
797,O,surface
798,O,surface
799,O,surface
800,Zn,surface
801,Zn,surface
802,Zn,surface
803,Zn,surface
804,O,surface
805,O,surface
806,O,surface
807,O,surface
808,Zn,surface
809,Zn,surface
810,Zn,surface
811,Zn,surface
812,Zn,surface
813,Zn,surface
814,O,surface
815,O,surface
816,O,surface
817,O,surface
818,O,surface
819,O,surface
820,Zn,surface
821,Zn,surface
822,Zn,surface
823,Zn,surface
824,O,surface
825,O,surface
826,O,surface
827,O,surface
828,Zn,surface
829,Zn,surface
830,Zn,surface
831,Zn,surface
832,Zn,surface
833,Zn,surface
834,O,surface
835,O,surface
836,O,surface
837,O,surface
838,O,surface
839,O,surface
840,Zn,surface
841,Zn,surface
842,Zn,surface
843,Zn,surface
844,O,surface
845,O,surface
846,O,surface
847,O,surface
848,Zn,surface
849,Zn,surface
850,Zn,surface
851,Zn,surface
852,Zn,surface
853,Zn,surface
854,O,surface
855,O,surface
856,O,surface
857,O,surface
858,O,surface
859,O,surface
860,Zn,surface
861,Zn,surface
862,Zn,surface
863,Zn,surface
864,O,surface
865,O,surface
866,O,surface
867,O,surface
868,Zn,surface
869,Zn,surface
870,Zn,surface
871,Zn,surface
872,Zn,surface
873,Zn,surface
874,O,surface
875,O,surface
876,O,surface
877,O,surface
878,O,surface
879,O,surface
880,Zn,surface
881,Zn,surface
882,Zn,surface
883,Zn,surface
884,O,surface
885,O,surface
886,O,surface
887,O,surface
888,Zn,surface
889,Zn,surface
890,Zn,surface
891,Zn,surface
892,Zn,surface
893,Zn,surface
894,O,surface
895,O,surface
896,O,surface
897,O,surface
898,O,surface
899,O,surface
900,Zn,surface
901,Zn,surface
902,Zn,surface
903,Zn,surface
904,O,surface
905,O,surface
906,O,surface
907,O,surface
908,Zn,surface
909,Zn,surface
910,Zn,surface
911,Zn,surface
912,Zn,surface
913,Zn,surface
914,O,surface
915,O,surface
916,O,surface
917,O,surface
918,O,surface
919,O,surface
920,Zn,surface
921,Zn,surface
922,Zn,surface
923,Zn,surface
924,O,surface
925,O,surface
926,O,surface
927,O,surface
928,Zn,surface
929,Zn,surface
930,Zn,surface
931,Zn,surface
932,Zn,surface
933,Zn,surface
934,O,surface
935,O,surface
936,O,surface
937,O,surface
938,O,surface
939,O,surface
940,Zn,surface
941,Zn,surface
942,Zn,surface
943,Zn,surface
944,O,surface
945,O,surface
946,O,surface
947,O,surface
948,Zn,surface
949,Zn,surface
950,Zn,surface
951,Zn,surface
952,Zn,surface
953,Zn,surface
954,O,surface
955,O,surface
956,O,surface
957,O,surface
958,O,surface
959,O,surface
960,H,organic
961,C,organic
962,H,organic
963,H,organic
964,C,organic
965,H,organic
966,H,organic
967,C,organic
968,C,organic
969,O,organic
970,C,organic
971,H,organic
972,H,organic
973,C,organic
974,H,organic
975,H,organic
976,C,organic
977,H,organic
978,H,organic
979,C,organic
980,H,organic
981,H,organic
982,C,organic
983,H,organic
984,H,organic
985,H,organic
986,H,organic
987,H,organic
988,O,water
989,H,water
990,H,water
991,O,water
992,H,water
993,H,water
994,O,water
995,H,water
996,H,water
997,O,water
998,H,water
999,H,water
1000,O,water
1001,H,water
1002,H,water
1003,O,water
1004,H,water
1005,H,water
1006,O,water
1007,H,water
1008,H,water
1009,O,water
1010,H,water
1011,H,water
1012,O,water
1013,H,water
1014,H,water
1015,O,water
1016,H,water
1017,H,water
1018,O,water
1019,H,water
1020,H,water
1021,O,water
1022,H,water
1023,H,water
1024,O,water
1025,H,water
1026,H,water
1027,O,water
1028,H,water
1029,H,water
1030,O,water
1031,H,water
1032,H,water
1033,O,water
1034,H,water
1035,H,water
1036,O,water
1037,H,water
1038,H,water
1039,O,water
1040,H,water
1041,H,water
1042,O,water
1043,H,water
1044,H,water
1045,O,water
1046,H,water
1047,H,water
1048,O,water
1049,H,water
1050,H,water
1051,O,water
1052,H,water
1053,H,water
1054,O,water
1055,H,water
1056,H,water
1057,O,water
1058,H,water
1059,H,water
