frame_index,frame_label,previous_frame_label,event_type,atom_i,atom_j,symbol_i,symbol_j,pair,distance_broken,distance_formed
272,set_000__step_00013650,set_000__step_00013600,formed,139,961,O,C,C-O,,1.627697
273,set_000__step_00013700,set_000__step_00013650,broken,139,961,O,C,C-O,1.627697,
275,set_000__step_00013800,set_000__step_00013750,formed,139,961,O,C,C-O,,1.509772
1680,set_000__step_00084050,set_000__step_00084000,broken,139,961,O,C,C-O,1.380879,
1681,set_000__step_00084100,set_000__step_00084050,formed,139,961,O,C,C-O,,1.426799
1691,set_000__step_00084600,set_000__step_00084550,broken,139,961,O,C,C-O,1.454340,
1692,set_000__step_00084650,set_000__step_00084600,formed,139,961,O,C,C-O,,1.389370
1824,set_000__step_00091250,set_000__step_00091200,broken,139,961,O,C,C-O,1.532394,
1825,set_000__step_00091300,set_000__step_00091250,formed,139,961,O,C,C-O,,1.396646
2314,set_001__step_00115750,set_001__step_00115700,broken,139,961,O,C,C-O,1.402139,
2315,set_001__step_00115800,set_001__step_00115750,formed,139,961,O,C,C-O,,1.528529
2344,set_001__step_00117250,set_001__step_00117200,broken,139,961,O,C,C-O,1.442638,
2345,set_001__step_00117300,set_001__step_00117250,formed,139,961,O,C,C-O,,1.346697
2352,set_001__step_00117650,set_001__step_00117600,broken,139,961,O,C,C-O,1.415948,
2353,set_001__step_00117700,set_001__step_00117650,formed,139,961,O,C,C-O,,1.389591
2472,set_001__step_00123650,set_001__step_00123600,broken,139,961,O,C,C-O,1.629225,
2473,set_001__step_00123700,set_001__step_00123650,formed,139,961,O,C,C-O,,1.481294
2737,set_001__step_00136900,set_001__step_00136850,broken,139,961,O,C,C-O,1.490927,
2738,set_001__step_00136950,set_001__step_00136900,formed,139,961,O,C,C-O,,1.422482
2739,set_001__step_00137000,set_001__step_00136950,broken,139,961,O,C,C-O,1.422482,
2740,set_001__step_00137050,set_001__step_00137000,formed,139,961,O,C,C-O,,1.373742
2744,set_001__step_00137250,set_001__step_00137200,broken,139,961,O,C,C-O,1.369967,
2745,set_001__step_00137300,set_001__step_00137250,formed,139,961,O,C,C-O,,1.408022
2781,set_001__step_00139100,set_001__step_00139050,broken,139,961,O,C,C-O,1.406047,
2782,set_001__step_00139150,set_001__step_00139100,formed,139,961,O,C,C-O,,1.339824
2783,set_001__step_00139200,set_001__step_00139150,broken,139,961,O,C,C-O,1.339824,
2784,set_001__step_00139250,set_001__step_00139200,formed,139,961,O,C,C-O,,1.472460
2834,set_001__step_00141750,set_001__step_00141700,broken,139,961,O,C,C-O,1.336209,
2835,set_001__step_00141800,set_001__step_00141750,formed,139,961,O,C,C-O,,1.425588
2837,set_001__step_00141900,set_001__step_00141850,broken,139,961,O,C,C-O,1.449695,
2838,set_001__step_00141950,set_001__step_00141900,formed,139,961,O,C,C-O,,1.468425
2839,set_001__step_00142000,set_001__step_00141950,broken,139,961,O,C,C-O,1.468425,
2840,set_001__step_00142050,set_001__step_00142000,formed,139,961,O,C,C-O,,1.421365
2847,set_001__step_00142400,set_001__step_00142350,broken,139,961,O,C,C-O,1.384611,
2848,set_001__step_00142450,set_001__step_00142400,formed,139,961,O,C,C-O,,1.379681
2849,set_001__step_00142500,set_001__step_00142450,broken,139,961,O,C,C-O,1.379681,
2850,set_001__step_00142550,set_001__step_00142500,formed,139,961,O,C,C-O,,1.371675
2851,set_001__step_00142600,set_001__step_00142550,broken,139,961,O,C,C-O,1.371675,
2852,set_001__step_00142650,set_001__step_00142600,formed,139,961,O,C,C-O,,1.493449
2945,set_001__step_00147300,set_001__step_00147250,broken,139,961,O,C,C-O,1.419755,
2946,set_001__step_00147350,set_001__step_00147300,formed,139,961,O,C,C-O,,1.503324
3004,set_001__step_00150250,set_001__step_00150200,broken,139,961,O,C,C-O,1.439150,
3005,set_001__step_00150300,set_001__step_00150250,formed,139,961,O,C,C-O,,1.409029
3010,set_001__step_00150550,set_001__step_00150500,broken,139,961,O,C,C-O,1.387855,
3011,set_001__step_00150600,set_001__step_00150550,formed,139,961,O,C,C-O,,1.310863
3012,set_001__step_00150650,set_001__step_00150600,broken,139,961,O,C,C-O,1.310863,
3013,set_001__step_00150700,set_001__step_00150650,formed,139,961,O,C,C-O,,1.439784
3014,set_001__step_00150750,set_001__step_00150700,broken,139,961,O,C,C-O,1.439784,
3015,set_001__step_00150800,set_001__step_00150750,formed,139,961,O,C,C-O,,1.501149
3023,set_001__step_00151200,set_001__step_00151150,broken,139,961,O,C,C-O,1.482790,
3024,set_001__step_00151250,set_001__step_00151200,formed,139,961,O,C,C-O,,1.392911
3060,set_001__step_00153050,set_001__step_00153000,broken,139,961,O,C,C-O,1.393090,
3061,set_001__step_00153100,set_001__step_00153050,formed,139,961,O,C,C-O,,1.394049
3062,set_001__step_00153150,set_001__step_00153100,broken,139,961,O,C,C-O,1.394049,
3063,set_001__step_00153200,set_001__step_00153150,formed,139,961,O,C,C-O,,1.462207
3075,set_001__step_00153800,set_001__step_00153750,broken,139,961,O,C,C-O,1.428699,
3076,set_001__step_00153850,set_001__step_00153800,formed,139,961,O,C,C-O,,1.401017
3126,set_001__step_00156350,set_001__step_00156300,broken,139,961,O,C,C-O,1.363989,
3127,set_001__step_00156400,set_001__step_00156350,formed,139,961,O,C,C-O,,1.391777
3128,set_001__step_00156450,set_001__step_00156400,broken,139,961,O,C,C-O,1.391777,
3129,set_001__step_00156500,set_001__step_00156450,formed,139,961,O,C,C-O,,1.371235
3130,set_001__step_00156550,set_001__step_00156500,broken,139,961,O,C,C-O,1.371235,
3131,set_001__step_00156600,set_001__step_00156550,formed,139,961,O,C,C-O,,1.406834
3162,set_001__step_00158150,set_001__step_00158100,broken,139,961,O,C,C-O,1.444946,
3163,set_001__step_00158200,set_001__step_00158150,formed,139,961,O,C,C-O,,1.477332
3188,set_001__step_00159450,set_001__step_00159400,broken,139,961,O,C,C-O,1.465558,
3189,set_001__step_00159500,set_001__step_00159450,formed,139,961,O,C,C-O,,1.394869
3214,set_001__step_00160750,set_001__step_00160700,broken,139,961,O,C,C-O,1.354134,
3215,set_001__step_00160800,set_001__step_00160750,formed,139,961,O,C,C-O,,1.398074
3307,set_001__step_00165400,set_001__step_00165350,broken,139,961,O,C,C-O,1.442873,
3308,set_001__step_00165450,set_001__step_00165400,formed,139,961,O,C,C-O,,1.476337
3318,set_001__step_00165950,set_001__step_00165900,broken,139,961,O,C,C-O,1.419775,
3319,set_001__step_00166000,set_001__step_00165950,formed,139,961,O,C,C-O,,1.445128
3320,set_001__step_00166050,set_001__step_00166000,broken,139,961,O,C,C-O,1.445128,
3321,set_001__step_00166100,set_001__step_00166050,formed,139,961,O,C,C-O,,1.416905
3352,set_001__step_00167650,set_001__step_00167600,broken,139,961,O,C,C-O,1.383439,
3353,set_001__step_00167700,set_001__step_00167650,formed,139,961,O,C,C-O,,1.397911
3463,set_001__step_00173200,set_001__step_00173150,broken,139,961,O,C,C-O,1.400268,
3464,set_001__step_00173250,set_001__step_00173200,formed,139,961,O,C,C-O,,1.388678
3466,set_001__step_00173350,set_001__step_00173300,broken,139,961,O,C,C-O,1.479529,
3467,set_001__step_00173400,set_001__step_00173350,formed,139,961,O,C,C-O,,1.382544
3468,set_001__step_00173450,set_001__step_00173400,broken,139,961,O,C,C-O,1.382544,
3469,set_001__step_00173500,set_001__step_00173450,formed,139,961,O,C,C-O,,1.477350
3478,set_001__step_00173950,set_001__step_00173900,broken,139,961,O,C,C-O,1.521279,
3479,set_001__step_00174000,set_001__step_00173950,formed,139,961,O,C,C-O,,1.472481
3532,set_001__step_00176650,set_001__step_00176600,broken,139,961,O,C,C-O,1.420640,
3533,set_001__step_00176700,set_001__step_00176650,formed,139,961,O,C,C-O,,1.356651
3536,set_001__step_00176850,set_001__step_00176800,broken,139,961,O,C,C-O,1.453727,
3537,set_001__step_00176900,set_001__step_00176850,formed,139,961,O,C,C-O,,1.452655
3557,set_001__step_00177900,set_001__step_00177850,broken,139,961,O,C,C-O,1.402552,
3558,set_001__step_00177950,set_001__step_00177900,formed,139,961,O,C,C-O,,1.401618
3588,set_001__step_00179450,set_001__step_00179400,broken,139,961,O,C,C-O,1.548236,
3589,set_001__step_00179500,set_001__step_00179450,formed,139,961,O,C,C-O,,1.392863
3593,set_001__step_00179700,set_001__step_00179650,broken,139,961,O,C,C-O,1.487146,
3594,set_001__step_00179750,set_001__step_00179700,formed,139,961,O,C,C-O,,1.419069
3630,set_001__step_00181550,set_001__step_00181500,broken,139,961,O,C,C-O,1.395951,
3631,set_001__step_00181600,set_001__step_00181550,formed,139,961,O,C,C-O,,1.415618
3648,set_001__step_00182450,set_001__step_00182400,broken,139,961,O,C,C-O,1.472479,
3649,set_001__step_00182500,set_001__step_00182450,formed,139,961,O,C,C-O,,1.400663
3682,set_001__step_00184150,set_001__step_00184100,broken,139,961,O,C,C-O,1.364934,
3683,set_001__step_00184200,set_001__step_00184150,formed,139,961,O,C,C-O,,1.452788
3691,set_001__step_00184600,set_001__step_00184550,broken,139,961,O,C,C-O,1.516639,
3692,set_001__step_00184650,set_001__step_00184600,formed,139,961,O,C,C-O,,1.322451
3693,set_001__step_00184700,set_001__step_00184650,broken,139,961,O,C,C-O,1.322451,
3694,set_001__step_00184750,set_001__step_00184700,formed,139,961,O,C,C-O,,1.364436
3706,set_001__step_00185350,set_001__step_00185300,broken,139,961,O,C,C-O,1.400877,
3707,set_001__step_00185400,set_001__step_00185350,formed,139,961,O,C,C-O,,1.417011
3721,set_001__step_00186100,set_001__step_00186050,broken,139,961,O,C,C-O,1.351515,
3722,set_001__step_00186150,set_001__step_00186100,formed,139,961,O,C,C-O,,1.477750
3754,set_001__step_00187750,set_001__step_00187700,broken,139,961,O,C,C-O,1.449281,
3755,set_001__step_00187800,set_001__step_00187750,formed,139,961,O,C,C-O,,1.390460
3756,set_001__step_00187850,set_001__step_00187800,broken,139,961,O,C,C-O,1.390460,
3757,set_001__step_00187900,set_001__step_00187850,formed,139,961,O,C,C-O,,1.349014
3758,set_001__step_00187950,set_001__step_00187900,broken,139,961,O,C,C-O,1.349014,
3759,set_001__step_00188000,set_001__step_00187950,formed,139,961,O,C,C-O,,1.432042
3764,set_001__step_00188250,set_001__step_00188200,broken,139,961,O,C,C-O,1.397200,
3765,set_001__step_00188300,set_001__step_00188250,formed,139,961,O,C,C-O,,1.334754
3766,set_001__step_00188350,set_001__step_00188300,broken,139,961,O,C,C-O,1.334754,
3767,set_001__step_00188400,set_001__step_00188350,formed,139,961,O,C,C-O,,1.421243
3795,set_001__step_00189800,set_001__step_00189750,broken,139,961,O,C,C-O,1.463814,
3796,set_001__step_00189850,set_001__step_00189800,formed,139,961,O,C,C-O,,1.340450
3827,set_001__step_00191400,set_001__step_00191350,broken,139,961,O,C,C-O,1.427307,
3828,set_001__step_00191450,set_001__step_00191400,formed,139,961,O,C,C-O,,1.450924
