frame_index,frame_label,structure_path,selection_score,vdw_total_score,surface_intermediate_score,water_dissociated_intermediate_score,interface_total,interface_organic_surface,interface_water_surface,interface_organic_water
2204,set_001__step_00110250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00110250.cif,0.7815111333500124,82.337896,14.127738,0.0,0.0,0.0,0.0,0.0
3298,set_001__step_00164950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00164950.cif,0.7786089567175382,81.31933,11.961304,0.0,0.0,0.0,0.0,0.0
3520,set_001__step_00176050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00176050.cif,0.7764698523892921,79.654786,12.470489,0.0,0.0,0.0,0.0,0.0
2263,set_001__step_00113200,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00113200.cif,0.7731673755316488,82.312043,13.697555,0.0,0.0,0.0,0.0,0.0
2429,set_001__step_00121500,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00121500.cif,0.7722291718789092,82.410633,13.199356,0.0,0.0,0.0,0.0,0.0
3613,set_001__step_00180700,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00180700.cif,0.7702651988991744,79.835884,11.872807,0.0,0.0,0.0,0.0,0.0
2896,set_001__step_00144850,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00144850.cif,0.7700025018764073,80.420453,12.994285,0.0,0.0,0.0,0.0,0.0
1625,set_000__step_00081300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00081300.cif,0.7691768826619965,78.535415,15.377056,0.025212,0.0,0.0,0.0,0.0
1981,set_000__step_00099100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00099100.cif,0.7681886414811109,81.43988,14.606913,0.0,0.0,0.0,0.0,0.0
1873,set_000__step_00093700,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00093700.cif,0.767150362772079,80.069995,16.495578,0.0,0.0,0.0,0.0,0.0
1190,set_000__step_00059550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00059550.cif,0.7668501376032023,82.491758,17.743778,0.0,0.0,0.0,0.0,0.0
3008,set_001__step_00150450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00150450.cif,0.7658493870402802,80.185851,12.757019,0.0,0.0,0.0,0.0,0.0
2392,set_001__step_00119650,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00119650.cif,0.7653239929947461,82.878619,12.950523,0.0,0.0,0.0,0.0,0.0
3322,set_001__step_00166150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00166150.cif,0.7641230923192395,78.364713,13.646869,0.0,0.0,0.0,0.0,0.0
1891,set_000__step_00094600,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00094600.cif,0.7636227170377783,79.870721,16.47322,0.0,0.0,0.0,0.0,0.0
3771,set_001__step_00188600,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00188600.cif,0.7633975481611208,77.820818,13.281267,0.0,0.0,0.0,0.0,0.0
1790,set_000__step_00089550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00089550.cif,0.7631723792844634,80.000127,16.8114,0.0,0.0,0.0,0.0,0.0
1002,set_000__step_00050150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00050150.cif,0.7625594195646735,78.019841,17.163674,0.65728,0.0,0.0,0.0,0.0
2677,set_001__step_00133900,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00133900.cif,0.7599824868651488,80.561687,13.097611,0.0,0.0,0.0,0.0,0.0
2694,set_001__step_00134750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00134750.cif,0.7586314736052039,81.065928,12.749292,0.0,0.0,0.0,0.0,0.0
2981,set_001__step_00149100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00149100.cif,0.7540905679259444,82.023744,11.621563,0.0,0.0,0.0,0.0,0.0
1394,set_000__step_00069750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00069750.cif,0.7539029271953964,80.836973,16.589887,0.0,0.0,0.0,0.0,0.0
1742,set_000__step_00087150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00087150.cif,0.7538528896672504,78.264152,14.620289,0.046648,0.0,0.0,0.0,0.0
2707,set_001__step_00135400,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00135400.cif,0.7535276457343008,78.322697,15.087037,0.0,0.0,0.0,0.0,0.0
2885,set_001__step_00144300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00144300.cif,0.7527395546659995,80.784958,12.281361,0.0,0.0,0.0,0.0,0.0
2284,set_001__step_00114250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00114250.cif,0.7527020265198899,80.578712,13.768966,0.0,0.0,0.0,0.0,0.0
1659,set_000__step_00083000,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00083000.cif,0.7508881661245934,77.894487,14.954504,0.175725,0.0,0.0,0.0,0.0
2102,set_001__step_00105150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00105150.cif,0.7442331748811608,80.686035,13.868261,0.0,0.0,0.0,0.0,0.0
1103,set_000__step_00055200,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00055200.cif,0.7419814861145859,78.195507,15.436523,0.038583,0.0,0.0,0.0,0.0
1495,set_000__step_00074800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00074800.cif,0.741343507630723,80.627878,15.448346,0.0,0.0,0.0,0.0,0.0
3865,set_001__step_00193300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00193300.cif,0.741105829372029,79.686711,10.66261,0.0,0.0,0.0,0.0,0.0
2066,set_001__step_00103350,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00103350.cif,0.7401050788091068,80.922505,13.636091,0.0,0.0,0.0,0.0,0.0
1831,set_000__step_00091600,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00091600.cif,0.7333750312734552,79.792191,14.911874,0.0,0.0,0.0,0.0,0.0
2762,set_001__step_00138150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00138150.cif,0.7333375031273455,80.418326,12.176291,0.0,0.0,0.0,0.0,0.0
3486,set_001__step_00174350,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00174350.cif,0.7321115836877659,79.975681,10.970697,0.0,0.0,0.0,0.0,0.0
1379,set_000__step_00069000,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00069000.cif,0.7313860395296473,77.950742,14.991057,0.016702,0.0,0.0,0.0,0.0
1285,set_000__step_00064300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00064300.cif,0.7306730047535651,80.231488,16.236936,0.0,0.0,0.0,0.0,0.0
1225,set_000__step_00061300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00061300.cif,0.7297473104828622,80.627478,15.918795,0.0,0.0,0.0,0.0,0.0
3807,set_001__step_00190400,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00190400.cif,0.7286965223917938,76.049807,14.837441,0.0,0.0,0.0,0.0,0.0
3571,set_001__step_00178600,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00178600.cif,0.728108581436077,79.423451,11.13463,0.0,0.0,0.0,0.0,0.0
2622,set_001__step_00131150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00131150.cif,0.7219039279459595,81.562924,11.634813,0.0,0.0,0.0,0.0,0.0
3905,set_001__step_00195300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00195300.cif,0.7199899924943708,77.476663,12.107244,0.0,0.0,0.0,0.0,0.0
1963,set_000__step_00098200,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00098200.cif,0.7185639229422067,77.269295,14.252602,0.130548,0.0,0.0,0.0,0.0
1916,set_000__step_00095850,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00095850.cif,0.7179509632224168,77.14722,14.926201,0.024455,0.0,0.0,0.0,0.0
2154,set_001__step_00107750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00107750.cif,0.7157743307480611,81.27079,12.588656,0.0,0.0,0.0,0.0,0.0
2484,set_001__step_00124250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00124250.cif,0.7117838378784088,80.132019,12.317944,0.0,0.0,0.0,0.0,0.0
2185,set_001__step_00109300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00109300.cif,0.7083562672004003,78.811821,12.064875,0.030759,0.0,0.0,0.0,0.0
1418,set_000__step_00070950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00070950.cif,0.7071303477608206,78.658797,13.079078,0.023762,0.0,0.0,0.0,0.0
912,set_000__step_00045650,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00045650.cif,0.7068926695021266,80.08361,17.104844,0.0,0.0,0.0,0.0,0.0
3354,set_001__step_00167750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00167750.cif,0.6975731798849136,79.88572,10.134536,0.0,0.0,0.0,0.0,0.0
3131,set_001__step_00156600,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00156600.cif,0.6971228421315987,79.227845,11.300198,0.0,0.0,0.0,0.0,0.0
3470,set_001__step_00173550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00173550.cif,0.6957593194896172,77.583948,12.168897,0.0,0.0,0.0,0.0,0.0
1807,set_000__step_00090400,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00090400.cif,0.6916312234175632,76.424578,14.835195,0.290367,0.0,0.0,0.0,0.0
1553,set_000__step_00077700,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00077700.cif,0.6887415561671254,76.16567,16.48431,0.085077,0.0,0.0,0.0,0.0
2782,set_001__step_00139150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00139150.cif,0.6887040280210157,77.622935,13.370441,0.0,0.0,0.0,0.0,0.0
1345,set_000__step_00067300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00067300.cif,0.6863522641981485,78.740284,15.763158,0.0,0.0,0.0,0.0,0.0
1470,set_000__step_00073550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00073550.cif,0.6848511383537652,78.225513,16.153078,0.0,0.0,0.0,0.0,0.0
1674,set_000__step_00083750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00083750.cif,0.6825619214410807,78.027405,15.699755,0.0,0.0,0.0,0.0,0.0
1428,set_000__step_00071450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00071450.cif,0.6816862646985239,75.862458,17.344165,0.229966,0.0,0.0,0.0,0.0
1700,set_000__step_00085050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00085050.cif,0.681523642732049,76.302317,15.669141,0.022935,0.0,0.0,0.0,0.0
3745,set_001__step_00187300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00187300.cif,0.680572929697273,77.285405,11.573065,0.0,0.0,0.0,0.0,0.0
3720,set_001__step_00186050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00186050.cif,0.6803227420565424,78.525137,9.99231,0.0,0.0,0.0,0.0,0.0
1240,set_000__step_00062050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00062050.cif,0.678984238178634,79.407106,14.701863,0.0,0.0,0.0,0.0,0.0
3153,set_001__step_00157700,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00157700.cif,0.6766950212659494,77.425815,12.503481,0.0,0.0,0.0,0.0,0.0
2234,set_001__step_00111750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00111750.cif,0.6762071553665249,77.141736,12.658716,0.16171,0.0,0.0,0.0,0.0
2214,set_001__step_00110750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00110750.cif,0.6732799599699775,81.381494,11.162129,0.0,0.0,0.0,0.0,0.0
2729,set_001__step_00136500,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00136500.cif,0.6725168876657492,78.342811,12.145659,0.0,0.0,0.0,0.0,0.0
3548,set_001__step_00177450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00177450.cif,0.6713660245183888,76.669328,12.507235,0.0,0.0,0.0,0.0,0.0
2831,set_001__step_00141600,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00141600.cif,0.6711283462596946,79.524662,10.941436,0.0,0.0,0.0,0.0,0.0
2295,set_001__step_00114800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00114800.cif,0.6708156117087816,80.35053,11.426284,0.0,0.0,0.0,0.0,0.0
3531,set_001__step_00176600,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00176600.cif,0.670565424068051,78.789023,9.749408,0.0,0.0,0.0,0.0,0.0
1439,set_000__step_00072000,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00072000.cif,0.6699649737302976,76.888359,13.935634,0.078088,0.0,0.0,0.0,0.0
3028,set_001__step_00151450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00151450.cif,0.668451338503878,76.935813,11.954409,0.075208,0.0,0.0,0.0,0.0
1515,set_000__step_00075800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00075800.cif,0.6667375531648736,77.699327,16.110743,0.0,0.0,0.0,0.0,0.0
863,set_000__step_00043200,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00043200.cif,0.6640355266449837,76.839547,14.829176,0.043139,0.0,0.0,0.0,0.0
3962,set_001__step_00198150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00198150.cif,0.6587440580435326,76.632911,11.31827,0.0,0.0,0.0,0.0,0.0
2120,set_001__step_00106050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00106050.cif,0.6585063797848386,77.941898,11.422998,0.075866,0.0,0.0,0.0,0.0
2569,set_001__step_00128500,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00128500.cif,0.6559669752314236,79.909639,10.655788,0.0,0.0,0.0,0.0,0.0
1154,set_000__step_00057750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00057750.cif,0.6551663747810859,78.269597,15.61287,0.0,0.0,0.0,0.0,0.0
2907,set_001__step_00145400,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00145400.cif,0.6503377533149863,77.574952,12.003697,0.0,0.0,0.0,0.0,0.0
3400,set_001__step_00170050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00170050.cif,0.6502877157868402,77.034503,11.742269,0.0,0.0,0.0,0.0,0.0
1760,set_000__step_00088050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00088050.cif,0.646559919939955,76.383873,13.630584,0.039584,0.0,0.0,0.0,0.0
2666,set_001__step_00133350,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00133350.cif,0.6455466599949962,77.715342,12.225473,0.0,0.0,0.0,0.0,0.0
2030,set_001__step_00101550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00101550.cif,0.6453465098824118,77.879296,13.427064,0.0,0.0,0.0,0.0,0.0
3832,set_001__step_00191650,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00191650.cif,0.645183887915937,75.419377,12.728606,0.0,0.0,0.0,0.0,0.0
1266,set_000__step_00063350,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00063350.cif,0.643382536902677,77.548385,16.132935,0.0,0.0,0.0,0.0,0.0
3710,set_001__step_00185550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00185550.cif,0.6430447835876907,77.762799,9.445983,0.0,0.0,0.0,0.0,0.0
3598,set_001__step_00179950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00179950.cif,0.6419189392044032,76.352757,11.988985,0.0,0.0,0.0,0.0,0.0
2273,set_001__step_00113700,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00113700.cif,0.6338128596447336,78.338396,12.001555,0.0,0.0,0.0,0.0,0.0
2855,set_001__step_00142800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00142800.cif,0.6331748811608706,78.056327,11.086012,0.0,0.0,0.0,0.0,0.0
1594,set_000__step_00079750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00079750.cif,0.6288466349762322,75.379868,14.996814,0.02165,0.0,0.0,0.0,0.0
1480,set_000__step_00074050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00074050.cif,0.6240305228921692,77.549261,14.267836,0.0,0.0,0.0,0.0,0.0
2461,set_001__step_00123100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00123100.cif,0.6190142606955217,77.867931,11.746906,0.0,0.0,0.0,0.0,0.0
2164,set_001__step_00108250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00108250.cif,0.6183262446835126,77.989802,12.181986,0.0,0.0,0.0,0.0,0.0
1058,set_000__step_00052950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00052950.cif,0.6161245934450837,77.102078,17.333587,0.0,0.0,0.0,0.0,0.0
1368,set_000__step_00068450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00068450.cif,0.6147985989492118,77.464957,14.393498,0.0,0.0,0.0,0.0,0.0
2524,set_001__step_00126250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00126250.cif,0.6141105829372029,77.727953,11.626102,0.0,0.0,0.0,0.0,0.0
2644,set_001__step_00132250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00132250.cif,0.6056167125344009,78.153765,10.575382,0.0,0.0,0.0,0.0,0.0
3309,set_001__step_00165500,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00165500.cif,0.6053289967475606,76.334626,11.589052,0.0,0.0,0.0,0.0,0.0
2018,set_001__step_00100950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00100950.cif,0.5969727295471603,77.755418,9.677961,0.047809,0.0,0.0,0.0,0.0
