frame_index,frame_label,structure_path,selection_score,vdw_total_score,surface_intermediate_score,water_dissociated_intermediate_score,interface_total,interface_organic_surface,interface_water_surface,interface_organic_water
2306,set_001__step_00115350,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00115350.cif,0.592857142857143,76.842511,12.622693,0.0,0.0,0.0,0.0,0.0
1307,set_000__step_00065400,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00065400.cif,0.5875031273455091,77.335226,13.746558,0.0,0.0,0.0,0.0,0.0
3508,set_001__step_00175450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00175450.cif,0.585126344758569,76.002843,10.984444,0.0,0.0,0.0,0.0,0.0
1209,set_000__step_00060500,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00060500.cif,0.5769326995246434,77.598577,13.225564,0.0,0.0,0.0,0.0,0.0
2821,set_001__step_00141100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00141100.cif,0.5722041531148361,77.605565,9.30046,0.0,0.0,0.0,0.0,0.0
1173,set_000__step_00058700,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00058700.cif,0.5681761320990744,76.964406,13.998728,0.0,0.0,0.0,0.0,0.0
2144,set_001__step_00107250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00107250.cif,0.5665874405804353,78.786885,9.419498,0.0,0.0,0.0,0.0,0.0
976,set_000__step_00048850,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00048850.cif,0.5623717788341256,76.804585,14.6524,0.0,0.0,0.0,0.0,0.0
1456,set_000__step_00072850,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00072850.cif,0.5594821115836878,77.217213,12.697881,0.0,0.0,0.0,0.0,0.0
2579,set_001__step_00129000,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00129000.cif,0.5547660745559169,77.274858,10.203423,0.0,0.0,0.0,0.0,0.0
1012,set_000__step_00050650,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00050650.cif,0.5524518388791593,76.316092,15.191694,0.0,0.0,0.0,0.0,0.0
3947,set_001__step_00197400,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00197400.cif,0.5403802852139105,74.683948,10.153321,0.0,0.0,0.0,0.0,0.0
3498,set_001__step_00174950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00174950.cif,0.531310983237428,75.752543,8.50845,0.0,0.0,0.0,0.0,0.0
2056,set_001__step_00102850,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00102850.cif,0.5281210908181136,77.350604,10.467424,0.0,0.0,0.0,0.0,0.0
2358,set_001__step_00117950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00117950.cif,0.5267825869402052,77.227427,9.743971,0.0,0.0,0.0,0.0,0.0
815,set_000__step_00040800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00040800.cif,0.5238428821616212,73.677018,13.976489,0.726314,0.0,0.0,0.0,0.0
1730,set_000__step_00086550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00086550.cif,0.5175131348511384,75.370282,13.35431,0.0,0.0,0.0,0.0,0.0
2959,set_001__step_00148000,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00148000.cif,0.5119589692269202,75.298,10.803534,0.0,0.0,0.0,0.0,0.0
923,set_000__step_00046200,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00046200.cif,0.5089567175381536,75.96633,14.163006,0.0,0.0,0.0,0.0,0.0
1133,set_000__step_00056700,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00056700.cif,0.4996247185389042,75.497543,13.972869,0.0,0.0,0.0,0.0,0.0
1038,set_000__step_00051950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00051950.cif,0.49388291218413816,75.263949,14.419327,0.0,0.0,0.0,0.0,0.0
1028,set_000__step_00051450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00051450.cif,0.4887540655491619,76.695801,12.220871,0.0,0.0,0.0,0.0,0.0
1143,set_000__step_00057200,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00057200.cif,0.4842631973980485,75.941473,12.862223,0.0,0.0,0.0,0.0,0.0
1847,set_000__step_00092400,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00092400.cif,0.48391293470102575,74.222568,13.56061,0.0,0.0,0.0,0.0,0.0
2917,set_001__step_00145900,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00145900.cif,0.4803102326745059,74.841119,10.411812,0.0,0.0,0.0,0.0,0.0
849,set_000__step_00042500,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00042500.cif,0.4729797348011008,74.003882,18.099717,0.0,0.0,0.0,0.0,0.0
2842,set_001__step_00142150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_001/step_00142150.cif,0.4705779334500876,74.699702,10.456515,0.0,0.0,0.0,0.0,0.0
1118,set_000__step_00055950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00055950.cif,0.46827620715536655,76.265963,12.018517,0.0,0.0,0.0,0.0,0.0
1325,set_000__step_00066300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00066300.cif,0.46716287215411556,75.548655,12.397634,0.0,0.0,0.0,0.0,0.0
765,set_000__step_00038300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00038300.cif,0.4614961220915687,74.150266,16.136546,0.0,0.0,0.0,0.0,0.0
1068,set_000__step_00053450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00053450.cif,0.4561546159619715,75.895297,12.206823,0.0,0.0,0.0,0.0,0.0
1408,set_000__step_00070450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00070450.cif,0.4558043532649487,74.276539,13.459536,0.0,0.0,0.0,0.0,0.0
1088,set_000__step_00054450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00054450.cif,0.43684013009757316,74.409343,13.430814,0.0,0.0,0.0,0.0,0.0
964,set_000__step_00048250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00048250.cif,0.43112334250688017,74.472379,13.463073,0.0,0.0,0.0,0.0,0.0
1505,set_000__step_00075300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00075300.cif,0.42703277458093575,74.478928,12.126954,0.0,0.0,0.0,0.0,0.0
954,set_000__step_00047750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00047750.cif,0.4210407805854391,74.317404,13.325234,0.0,0.0,0.0,0.0,0.0
750,set_000__step_00037550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00037550.cif,0.4119339504628472,72.888116,15.841971,0.0,0.0,0.0,0.0,0.0
1635,set_000__step_00081800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00081800.cif,0.3970227670753065,72.055155,10.896732,0.095266,0.0,0.0,0.0,0.0
784,set_000__step_00039250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00039250.cif,0.3838879159369527,72.709377,14.49016,0.0,0.0,0.0,0.0,0.0
802,set_000__step_00040150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00040150.cif,0.3807855891918939,72.36538,14.736491,0.0,0.0,0.0,0.0,0.0
881,set_000__step_00044100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00044100.cif,0.36848886664998753,73.056047,13.237047,0.0,0.0,0.0,0.0,0.0
1335,set_000__step_00066800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00066800.cif,0.3675631723792845,70.799752,13.975834,0.0,0.0,0.0,0.0,0.0
830,set_000__step_00041550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00041550.cif,0.3653990492869652,72.380408,14.007852,0.0,0.0,0.0,0.0,0.0
894,set_000__step_00044750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00044750.cif,0.3506504878658994,73.378311,12.466438,0.0,0.0,0.0,0.0,0.0
604,set_000__step_00030250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00030250.cif,0.3494871153365024,69.2799,17.504766,0.0,0.0,0.0,0.0,0.0
1250,set_000__step_00062550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00062550.cif,0.34763572679509624,72.84761,12.054777,0.0,0.0,0.0,0.0,0.0
731,set_000__step_00036600,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00036600.cif,0.346134600950713,69.593073,15.671957,0.0,0.0,0.0,0.0,0.0
660,set_000__step_00033050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00033050.cif,0.3454590943207405,69.31948,16.149968,0.0,0.0,0.0,0.0,0.0
689,set_000__step_00034500,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00034500.cif,0.34403302476857645,69.551062,15.766503,0.0,0.0,0.0,0.0,0.0
672,set_000__step_00033650,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00033650.cif,0.34118088566424815,68.065466,16.51113,0.0,0.0,0.0,0.0,0.0
986,set_000__step_00049350,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00049350.cif,0.3393294971228421,73.742633,11.501556,0.0,0.0,0.0,0.0,0.0
558,set_000__step_00027950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00027950.cif,0.33830372779584683,68.612175,16.770249,0.0,0.0,0.0,0.0,0.0
712,set_000__step_00035650,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00035650.cif,0.31305979484613466,68.216507,14.539975,0.0,0.0,0.0,0.0,0.0
940,set_000__step_00047050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00047050.cif,0.3098323742807106,70.155676,13.261231,0.0,0.0,0.0,0.0,0.0
1358,set_000__step_00067950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00067950.cif,0.301588691518639,71.914061,11.218306,0.0,0.0,0.0,0.0,0.0
581,set_000__step_00029100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00029100.cif,0.3006004503377533,61.040533,16.586472,0.0,0.0,0.0,0.0,0.0
437,set_000__step_00021900,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00021900.cif,0.295396547410558,63.277985,15.949932,0.0,0.0,0.0,0.0,0.0
354,set_000__step_00017750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00017750.cif,0.2946960220165124,62.019109,17.395452,0.0,0.0,0.0,0.0,0.0
646,set_000__step_00032350,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00032350.cif,0.29011758819114336,64.398386,14.532818,0.0,0.0,0.0,0.0,0.0
1048,set_000__step_00052450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00052450.cif,0.2807230422817113,69.366934,12.369458,0.0,0.0,0.0,0.0,0.0
1295,set_000__step_00064800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00064800.cif,0.2715411558669002,72.896718,8.405896,0.0,0.0,0.0,0.0,0.0
542,set_000__step_00027150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00027150.cif,0.26274706029522144,62.934091,14.032958,0.0,0.0,0.0,0.0,0.0
592,set_000__step_00029650,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00029650.cif,0.26079559669752317,61.30573,14.141125,0.0,0.0,0.0,0.0,0.0
305,set_000__step_00015300,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00015300.cif,0.25871903927945955,59.616881,15.613354,0.0,0.0,0.0,0.0,0.0
614,set_000__step_00030750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00030750.cif,0.2568426319739805,64.750678,13.364847,0.0,0.0,0.0,0.0,0.0
624,set_000__step_00031250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00031250.cif,0.25053790342757065,61.696977,13.599629,0.0,0.0,0.0,0.0,0.0
528,set_000__step_00026450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00026450.cif,0.24948711533650242,62.63947,13.630241,0.0,0.0,0.0,0.0,0.0
341,set_000__step_00017100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00017100.cif,0.24926194645984487,58.91213,15.106811,0.0,0.0,0.0,0.0,0.0
181,set_000__step_00009100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00009100.cif,0.24851138353765329,52.172463,18.549292,0.0,0.0,0.0,0.0,0.0
469,set_000__step_00023500,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00023500.cif,0.24751063297473103,62.051464,13.819866,0.0,0.0,0.0,0.0,0.0
1078,set_000__step_00053950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00053950.cif,0.24382036527395545,71.287494,10.49041,0.0,0.0,0.0,0.0,0.0
635,set_000__step_00031800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00031800.cif,0.2386289717287966,61.475611,13.229686,0.0,0.0,0.0,0.0,0.0
277,set_000__step_00013900,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00013900.cif,0.23850387790843133,54.846581,15.495909,0.0,0.0,0.0,0.0,0.0
459,set_000__step_00023000,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00023000.cif,0.23254941205904428,60.831622,13.594299,0.0,0.0,0.0,0.0,0.0
198,set_000__step_00009950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00009950.cif,0.2175381536152114,51.365757,14.943303,0.0,0.0,0.0,0.0,0.0
114,set_000__step_00005750,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00005750.cif,0.21691268451338505,42.347821,16.289676,0.0,0.0,0.0,0.0,0.0
479,set_000__step_00024000,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00024000.cif,0.21683762822116587,61.491177,12.948889,0.0,0.0,0.0,0.0,0.0
58,set_000__step_00002950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00002950.cif,0.21093319989992496,34.433718,17.187424,0.0,0.0,0.0,0.0,0.0
260,set_000__step_00013050,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00013050.cif,0.20988241180885664,49.003862,14.633931,0.0,0.0,0.0,0.0,0.0
375,set_000__step_00018800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00018800.cif,0.20800600450337756,56.697211,13.716222,0.0,0.0,0.0,0.0,0.0
492,set_000__step_00024650,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00024650.cif,0.205479109331999,63.19329,12.276889,0.0,0.0,0.0,0.0,0.0
322,set_000__step_00016150,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00016150.cif,0.20422817112834626,57.126938,13.667066,0.0,0.0,0.0,0.0,0.0
448,set_000__step_00022450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00022450.cif,0.20327745809357017,63.016503,12.353406,0.0,0.0,0.0,0.0,0.0
701,set_000__step_00035100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00035100.cif,0.19947460595446584,65.358786,11.412288,0.0,0.0,0.0,0.0,0.0
426,set_000__step_00021350,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00021350.cif,0.19739804853640233,59.897229,12.746747,0.0,0.0,0.0,0.0,0.0
149,set_000__step_00007500,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00007500.cif,0.19144358268701528,45.148099,14.500829,0.0,0.0,0.0,0.0,0.0
510,set_000__step_00025550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00025550.cif,0.19121841381035778,60.390242,12.304429,0.0,0.0,0.0,0.0,0.0
401,set_000__step_00020100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00020100.cif,0.17690768076057045,60.172808,12.146006,0.0,0.0,0.0,0.0,0.0
391,set_000__step_00019600,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00019600.cif,0.17533149862396796,63.124663,11.662601,0.0,0.0,0.0,0.0,0.0
568,set_000__step_00028450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00028450.cif,0.16574931198398798,59.384937,11.617703,0.0,0.0,0.0,0.0,0.0
413,set_000__step_00020700,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00020700.cif,0.15584188141105831,61.739896,11.231685,0.0,0.0,0.0,0.0,0.0
133,set_000__step_00006700,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00006700.cif,0.1542156617463097,40.039614,13.374404,0.0,0.0,0.0,0.0,0.0
104,set_000__step_00005250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00005250.cif,0.15216412309231928,35.740843,13.511123,0.0,0.0,0.0,0.0,0.0
295,set_000__step_00014800,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00014800.cif,0.1501876407305479,52.982352,12.252803,0.0,0.0,0.0,0.0,0.0
38,set_000__step_00001950,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00001950.cif,0.13857893420065048,25.572885,13.5166,0.0,0.0,0.0,0.0,0.0
244,set_000__step_00012250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00012250.cif,0.12464348261195898,49.05003,11.872887,0.0,0.0,0.0,0.0,0.0
21,set_000__step_00001100,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00001100.cif,0.11888916687515638,21.631691,12.99899,0.0,0.0,0.0,0.0,0.0
77,set_000__step_00003900,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00003900.cif,0.11561170878158619,34.13368,12.531112,0.0,0.0,0.0,0.0,0.0
224,set_000__step_00011250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00011250.cif,0.10813109832374279,48.438224,11.505071,0.0,0.0,0.0,0.0,0.0
364,set_000__step_00018250,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00018250.cif,0.10460345258944209,52.429055,10.809887,0.0,0.0,0.0,0.0,0.0
170,set_000__step_00008550,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00008550.cif,0.10207655741806354,42.135556,11.709243,0.0,0.0,0.0,0.0,0.0
208,set_000__step_00010450,/home/jovyan/AIMD-data/enol/vdw-cal/intermediates_enol2_H_dataset/cif_frames/set_000/step_00010450.cif,0.08864148111083313,49.364279,10.89559,0.0,0.0,0.0,0.0,0.0
